..............+......+.+................++........Tries: 71, : current solutions: [4.899253790712532, 5.246168161757783, 5.236080127235441, 5.70486830380834, 5.5234837339422596, 4.6647838258858245, 5.529675609660019, 5.213718893240962, 5.703327419531757, 5.268449028616806, 5.05724191021769, 5.165248657593115, 4.96023552052004, 5.463848958486004, 5.41980989517214, 5.5480942902801935, 5.596848289440088, 4.973022759002015, 5.634836806803825, 5.256851672556274, 5.827881137257364, 5.349774319401275, 5.46121528623239, 6.039041729647316, 5.496293561280577, 5.270732669825908, 5.270568835542472, 5.446299062369738, 5.575083442722946, 5.781497950939788, 5.954313802096426, 5.627707223222846, 5.396676867808204, 5.442827817817178, 5.399840098633306, 5.037280206140414, 5.424030401043708, 5.394415754890783, 5.08373186475898, 5.608382555819794, 5.101799640577794, 5.219369331496385, 5.6161643609500445, 5.295179531976371, 5.735861477598736, 5.039300438018283, 5.703636742101527, 5.791712779721697, 4.860569464538698, 5.643165889031974], 

 no changing detected, early terminating program
0.039485677725 4.62529814816 [0.039485677724962386, 0.008766486626097941, 0.005078694657091126, 0.0027057037527534016, 0.11520219533353855, 0.019486483989937076, 0.018093599233374308, 0.02519821264876032, 0.07272117458411104, 0.01847492615951763] 4.66478382589

Starting Model = DTLZ7 Optimizer = de Repeat No = 20 

+.+++.++..+..+++..++++..+........+...++...+.....+.Tries:  0, : current solutions: [13.94376428209946, 13.613322205897656, 11.868329877072966, 14.489807000101198, 13.028147093002612, 14.894267008947407, 9.693374148657448, 14.616717202689149, 13.876431634398603, 13.14734181800673, 11.994477046686868, 14.100198114276688, 11.123958917509448, 14.354398422153855, 14.878070284537607, 11.467411723473749, 8.997998431748389, 12.78824461792321, 13.2465657323795, 10.943909571092528, 14.714466275766164, 11.079821253613666, 13.6445554194539, 10.73654116667352, 15.802242963692066, 13.85705076437119, 12.24383914681831, 12.441249826925528, 11.900656389532754, 12.02649227093652, 14.632498345897467, 12.104570088491185, 14.36378723462159, 14.57006535096184, 12.633819592895035, 11.700164518263065, 13.712413786964962, 10.194829315508166, 16.042956184174756, 15.602076982902965, 13.657583096663194, 13.769914734022452, 13.27604596760557, 13.35620350555515, 14.23993316164339, 14.90237548176605, 18.937111328111612, 12.95041521825853, 14.98931025300351, 13.377062231206448], 
..+.+.+.+..+..+.....+...+..+.....+....++.+..+...+.Tries:  1, : current solutions: [13.94376428209946, 13.613322205897656, 10.712990256836042, 14.489807000101198, 11.94107489801069, 14.894267008947407, 9.683593548176924, 14.616717202689149, 12.653685118982974, 13.14734181800673, 11.994477046686868, 13.72249089926403, 11.123958917509448, 14.354398422153855, 13.717217504685978, 11.467411723473749, 8.997998431748389, 12.78824461792321, 13.2465657323795, 10.943909571092528, 12.560896030753245, 11.079821253613666, 13.6445554194539, 10.73654116667352, 13.888848790901982, 13.85705076437119, 12.24383914681831, 11.475566456879257, 11.900656389532754, 12.02649227093652, 14.632498345897467, 12.104570088491185, 14.36378723462159, 14.123105689235464, 12.633819592895035, 11.700164518263065, 13.712413786964962, 10.194829315508166, 13.71987504990786, 15.400002156349863, 13.657583096663194, 13.031787221128853, 13.27604596760557, 13.35620350555515, 13.822025865126264, 14.90237548176605, 18.937111328111612, 12.95041521825853, 13.196682929725565, 13.377062231206448], 
...+...+....++++..+.+.+....+..+...+...+.++....+++.Tries:  2, : current solutions: [13.94376428209946, 13.613322205897656, 10.712990256836042, 14.41933236484152, 11.94107489801069, 14.894267008947407, 9.683593548176924, 13.775853000341124, 12.653685118982974, 13.14734181800673, 11.994477046686868, 13.72249089926403, 10.319904078125747, 12.960266211621773, 12.985197267247484, 10.501354023296496, 8.997998431748389, 12.78824461792321, 11.200915655035201, 10.943909571092528, 12.149345761492723, 11.079821253613666, 13.582725133502388, 10.73654116667352, 13.888848790901982, 13.85705076437119, 12.24383914681831, 11.43309817579663, 11.900656389532754, 12.02649227093652, 11.46418347750898, 12.104570088491185, 14.36378723462159, 14.123105689235464, 12.158295669750629, 11.700164518263065, 13.712413786964962, 10.194829315508166, 12.511548597279194, 15.400002156349863, 13.24956776168787, 12.856615178362363, 13.27604596760557, 13.35620350555515, 13.822025865126264, 14.90237548176605, 15.936392067178348, 11.605912948027278, 12.935049222918439, 13.377062231206448], 
.+.....+...+...............+.++.+...+++..+.+.+.+.+Tries:  3, : current solutions: [13.94376428209946, 13.03130060237324, 10.712990256836042, 14.41933236484152, 11.94107489801069, 14.894267008947407, 9.683593548176924, 12.614287676052369, 12.653685118982974, 13.14734181800673, 11.994477046686868, 12.911780556762482, 10.319904078125747, 12.960266211621773, 12.985197267247484, 10.501354023296496, 8.997998431748389, 12.78824461792321, 11.200915655035201, 10.943909571092528, 12.149345761492723, 11.079821253613666, 13.582725133502388, 10.73654116667352, 13.888848790901982, 13.85705076437119, 12.24383914681831, 10.94439254564047, 11.900656389532754, 10.547913025141991, 10.16003437089318, 12.104570088491185, 14.068044838878947, 14.123105689235464, 12.158295669750629, 11.700164518263065, 11.310563002490836, 9.07550055841761, 12.196669623733001, 15.400002156349863, 13.24956776168787, 12.118985191926487, 13.27604596760557, 11.922997419597253, 13.822025865126264, 14.499969597782417, 15.936392067178348, 11.2377726643892, 12.935049222918439, 12.488034078029724], 
..+..+.....+..+..........++++.+++++.+.+......+++..Tries:  4, : current solutions: [13.94376428209946, 13.03130060237324, 10.58480587787192, 14.41933236484152, 11.94107489801069, 13.016547022730851, 9.683593548176924, 12.614287676052369, 12.653685118982974, 13.14734181800673, 11.994477046686868, 11.051348544125755, 10.319904078125747, 12.960266211621773, 11.21699847718168, 10.501354023296496, 8.997998431748389, 12.78824461792321, 11.200915655035201, 10.943909571092528, 12.149345761492723, 11.079821253613666, 13.582725133502388, 10.73654116667352, 13.888848790901982, 13.655240766502354, 9.476721819666027, 8.766481356359101, 11.63848317130555, 10.547913025141991, 10.101073850819011, 11.212313477962446, 11.59034832976253, 11.929031078474898, 11.17004526528925, 11.700164518263065, 10.796346026945878, 9.07550055841761, 11.504690377311363, 15.400002156349863, 13.24956776168787, 12.118985191926487, 13.27604596760557, 11.922997419597253, 13.822025865126264, 13.740710541872318, 13.222110385083937, 11.048795773650337, 12.935049222918439, 12.488034078029724], 
+.+.....+..+.+.+.....+++.......+.+++...+.+++..+...Tries:  5, : current solutions: [12.087272430204246, 13.03130060237324, 10.527123222090065, 14.41933236484152, 11.94107489801069, 13.016547022730851, 9.683593548176924, 12.614287676052369, 12.215831839433907, 13.14734181800673, 11.994477046686868, 9.597680073495416, 10.319904078125747, 12.387981514849594, 11.21699847718168, 10.091694459967684, 8.997998431748389, 12.78824461792321, 11.200915655035201, 10.943909571092528, 12.149345761492723, 10.558084926311006, 10.58641975211606, 10.669302117562996, 13.888848790901982, 13.655240766502354, 9.476721819666027, 8.766481356359101, 11.63848317130555, 10.547913025141991, 10.101073850819011, 10.568971231321813, 11.59034832976253, 11.768738555736508, 11.045002320271692, 11.65519789901434, 10.796346026945878, 9.07550055841761, 11.504690377311363, 13.674127060637744, 13.24956776168787, 11.53465514178249, 12.906441004211963, 11.65973126558504, 13.822025865126264, 13.740710541872318, 12.54151465191636, 11.048795773650337, 12.935049222918439, 12.488034078029724], 
....+..+.....+...++.....++.....+.......+.....+.+..Tries:  6, : current solutions: [12.087272430204246, 13.03130060237324, 10.527123222090065, 14.41933236484152, 11.75866446379178, 13.016547022730851, 9.683593548176924, 12.013875251346702, 12.215831839433907, 13.14734181800673, 11.994477046686868, 9.597680073495416, 10.319904078125747, 11.511917156216073, 11.21699847718168, 10.091694459967684, 8.997998431748389, 12.350083376553547, 9.262353085960354, 10.943909571092528, 12.149345761492723, 10.558084926311006, 10.58641975211606, 10.669302117562996, 12.76682505423998, 13.395983222688477, 9.476721819666027, 8.766481356359101, 11.63848317130555, 10.547913025141991, 10.101073850819011, 10.06576251074465, 11.59034832976253, 11.768738555736508, 11.045002320271692, 11.65519789901434, 10.796346026945878, 9.07550055841761, 11.504690377311363, 12.741981108172332, 13.24956776168787, 11.53465514178249, 12.906441004211963, 11.65973126558504, 13.822025865126264, 12.825563510724532, 12.54151465191636, 8.845416421065634, 12.935049222918439, 12.488034078029724], 
++.+.....+++....+.+.++..++.++....+....++++..++....Tries:  7, : current solutions: [9.571211631683672, 11.811829286023587, 10.527123222090065, 12.894954765881298, 11.75866446379178, 13.016547022730851, 9.683593548176924, 12.013875251346702, 12.215831839433907, 12.15822690464881, 11.107220561176604, 9.214880215400678, 10.319904078125747, 11.511917156216073, 11.21699847718168, 10.091694459967684, 8.83253085238135, 12.350083376553547, 8.867898479695112, 10.943909571092528, 11.904277161819707, 10.517283747690573, 10.58641975211606, 10.669302117562996, 11.112088034233825, 12.099121440309371, 9.476721819666027, 8.731047481397317, 10.84154530720731, 10.547913025141991, 10.101073850819011, 10.06576251074465, 11.59034832976253, 9.275743249563318, 11.045002320271692, 11.65519789901434, 10.796346026945878, 9.07550055841761, 10.344685001488077, 9.955922537755107, 12.912071911589099, 10.746593788463338, 12.906441004211963, 11.65973126558504, 13.565790304448276, 12.710619207753817, 12.54151465191636, 8.845416421065634, 12.935049222918439, 12.488034078029724], 
........+..+....+.....++...........+....+...++..+.Tries:  8, : current solutions: [9.571211631683672, 11.811829286023587, 10.527123222090065, 12.894954765881298, 11.75866446379178, 13.016547022730851, 9.683593548176924, 12.013875251346702, 12.211012336640174, 12.15822690464881, 11.107220561176604, 9.206441799271689, 10.319904078125747, 11.511917156216073, 11.21699847718168, 10.091694459967684, 8.104091466921117, 12.350083376553547, 8.867898479695112, 10.943909571092528, 11.904277161819707, 10.517283747690573, 9.090447466467776, 9.760573296818682, 11.112088034233825, 12.099121440309371, 9.476721819666027, 8.731047481397317, 10.84154530720731, 10.547913025141991, 10.101073850819011, 10.06576251074465, 11.59034832976253, 9.275743249563318, 11.045002320271692, 11.572346406535505, 10.796346026945878, 9.07550055841761, 10.344685001488077, 9.955922537755107, 12.749183553434348, 10.746593788463338, 12.906441004211963, 11.65973126558504, 12.116129567477337, 11.840689214649915, 12.54151465191636, 8.845416421065634, 12.816070412567278, 12.488034078029724], 
.....++...+.+.........+....++.+++..++.+.++++.++...Tries:  9, : current solutions: [9.571211631683672, 11.811829286023587, 10.527123222090065, 12.894954765881298, 11.75866446379178, 10.602341306398928, 8.889073255523243, 12.013875251346702, 12.211012336640174, 12.15822690464881, 11.043681148607131, 9.206441799271689, 10.070032484330461, 11.511917156216073, 11.21699847718168, 10.091694459967684, 8.104091466921117, 12.350083376553547, 8.867898479695112, 10.943909571092528, 11.904277161819707, 10.517283747690573, 8.904774345662258, 9.760573296818682, 11.112088034233825, 12.099121440309371, 9.476721819666027, 7.546100968502838, 10.624597911734314, 10.547913025141991, 9.371447064990196, 9.774781448770144, 11.070494642086775, 9.275743249563318, 11.045002320271692, 11.41604404354437, 9.986095813059972, 9.07550055841761, 9.955254653867781, 9.955922537755107, 11.71509896150262, 9.880934957949066, 9.394874159390735, 11.130963335977981, 12.116129567477337, 10.715360110271126, 11.263273086445945, 8.845416421065634, 12.816070412567278, 12.488034078029724], 
...+...+.+.....+.....+.+.....+.....+.+....+..++..+Tries: 10, : current solutions: [9.571211631683672, 11.811829286023587, 10.527123222090065, 11.504708463466677, 11.75866446379178, 10.602341306398928, 8.889073255523243, 11.518068197543304, 12.211012336640174, 11.043716884527647, 11.043681148607131, 9.206441799271689, 10.070032484330461, 11.511917156216073, 11.21699847718168, 9.095686818646726, 8.104091466921117, 12.350083376553547, 8.867898479695112, 10.943909571092528, 11.904277161819707, 8.088549417035706, 8.904774345662258, 9.550731111394917, 11.112088034233825, 12.099121440309371, 9.476721819666027, 7.546100968502838, 10.624597911734314, 10.459119925014823, 9.371447064990196, 9.774781448770144, 11.070494642086775, 9.275743249563318, 11.045002320271692, 11.394336981722228, 9.986095813059972, 8.444534954383688, 9.955254653867781, 9.955922537755107, 11.71509896150262, 9.880934957949066, 9.346385440543608, 11.130963335977981, 12.116129567477337, 10.465408761785474, 10.577470017724979, 8.845416421065634, 12.816070412567278, 10.571108047844803], 
.+.....+..+............++....+........+++.++.++...Tries: 11, : current solutions: [9.571211631683672, 11.158126515371125, 10.527123222090065, 11.504708463466677, 11.75866446379178, 10.602341306398928, 8.889073255523243, 10.657548520102672, 12.211012336640174, 11.043716884527647, 8.972303122834928, 9.206441799271689, 10.070032484330461, 11.511917156216073, 11.21699847718168, 9.095686818646726, 8.104091466921117, 12.350083376553547, 8.867898479695112, 10.943909571092528, 11.904277161819707, 8.088549417035706, 8.904774345662258, 9.139651181474955, 9.683691251683022, 12.099121440309371, 9.476721819666027, 7.546100968502838, 10.624597911734314, 9.827295760999501, 9.371447064990196, 9.774781448770144, 11.070494642086775, 9.275743249563318, 11.045002320271692, 11.394336981722228, 9.986095813059972, 8.444534954383688, 9.124154135358639, 9.904539656908277, 9.280328370274702, 9.880934957949066, 8.908206949843917, 10.084774978646069, 12.116129567477337, 10.270152513012984, 10.389250046475366, 8.845416421065634, 12.816070412567278, 10.571108047844803], 
+...++..+..++.......+.....++.++++.........++.+....Tries: 12, : current solutions: [9.561769005770822, 11.158126515371125, 10.527123222090065, 11.504708463466677, 11.486776952324826, 10.10850994490721, 8.889073255523243, 10.657548520102672, 12.154754609831643, 11.043716884527647, 8.972303122834928, 7.221817130209855, 8.945766913595952, 11.511917156216073, 11.21699847718168, 9.095686818646726, 8.104091466921117, 12.350083376553547, 8.867898479695112, 10.943909571092528, 11.36582912598822, 8.088549417035706, 8.904774345662258, 9.139651181474955, 9.683691251683022, 12.099121440309371, 9.161345555099526, 7.362893243865885, 10.624597911734314, 8.615486152140942, 8.84284221245269, 8.742263802928024, 11.047705204227094, 9.275743249563318, 11.045002320271692, 11.394336981722228, 9.986095813059972, 8.444534954383688, 9.124154135358639, 9.904539656908277, 9.280328370274702, 9.880934957949066, 7.9255078312009966, 8.442268911306371, 12.116129567477337, 9.017287073038487, 10.389250046475366, 8.845416421065634, 12.816070412567278, 10.571108047844803], 
...+.++++.+..+......+.+.++........+.........+.+.+.Tries: 13, : current solutions: [9.561769005770822, 11.158126515371125, 10.527123222090065, 11.28944601207077, 11.486776952324826, 8.765851554835868, 8.26893388845855, 9.504059728699717, 11.761464676885721, 11.043716884527647, 8.591584779868166, 7.221817130209855, 8.945766913595952, 11.07959634441959, 11.21699847718168, 9.095686818646726, 8.104091466921117, 12.350083376553547, 8.867898479695112, 10.943909571092528, 10.88382556210792, 8.088549417035706, 8.3859324088717, 9.139651181474955, 9.334075749105697, 11.317156798985367, 9.161345555099526, 7.362893243865885, 10.624597911734314, 8.615486152140942, 8.84284221245269, 8.742263802928024, 11.047705204227094, 9.275743249563318, 10.865986451618197, 11.394336981722228, 9.986095813059972, 8.444534954383688, 9.124154135358639, 9.904539656908277, 9.280328370274702, 9.880934957949066, 7.9255078312009966, 8.442268911306371, 11.09038619411888, 9.017287073038487, 10.333763281691933, 8.845416421065634, 10.271420789612101, 10.571108047844803], 
..++......+..........++.+.+......+++.+.........+.+Tries: 14, : current solutions: [9.561769005770822, 11.158126515371125, 10.426301389443237, 10.480841103164265, 11.486776952324826, 8.765851554835868, 8.26893388845855, 9.504059728699717, 11.761464676885721, 11.043716884527647, 7.9349116625314995, 7.221817130209855, 8.945766913595952, 11.07959634441959, 11.21699847718168, 9.095686818646726, 8.104091466921117, 12.350083376553547, 8.867898479695112, 10.943909571092528, 10.88382556210792, 7.990641265951784, 8.037901876107972, 9.139651181474955, 9.128065440564315, 11.317156798985367, 9.132636749165927, 7.362893243865885, 10.624597911734314, 8.615486152140942, 8.84284221245269, 8.742263802928024, 11.047705204227094, 8.929042633336623, 10.801297212937035, 8.999275608631084, 9.986095813059972, 8.425037085911683, 9.124154135358639, 9.904539656908277, 9.280328370274702, 9.880934957949066, 7.9255078312009966, 8.442268911306371, 11.09038619411888, 9.017287073038487, 10.333763281691933, 8.150397870444896, 10.271420789612101, 10.462795923568041], 
.......+......+..+..............+.....+..+....+..+Tries: 15, : current solutions: [9.561769005770822, 11.158126515371125, 10.426301389443237, 10.480841103164265, 11.486776952324826, 8.765851554835868, 8.26893388845855, 8.871066119704375, 11.761464676885721, 11.043716884527647, 7.9349116625314995, 7.221817130209855, 8.945766913595952, 11.07959634441959, 10.542039761288084, 9.095686818646726, 8.104091466921117, 10.020051096775408, 8.867898479695112, 10.943909571092528, 10.88382556210792, 7.990641265951784, 8.037901876107972, 9.139651181474955, 9.128065440564315, 11.317156798985367, 9.132636749165927, 7.362893243865885, 10.624597911734314, 8.615486152140942, 8.84284221245269, 8.742263802928024, 10.499522336393575, 8.929042633336623, 10.801297212937035, 8.999275608631084, 9.986095813059972, 8.425037085911683, 8.396983650068858, 9.904539656908277, 9.280328370274702, 9.785142007679855, 7.9255078312009966, 8.442268911306371, 11.09038619411888, 9.017287073038487, 10.327027748645296, 8.150397870444896, 10.271420789612101, 8.795761235675773], 
..............++...+....++...+...++..+........+...Tries: 16, : current solutions: [9.561769005770822, 11.158126515371125, 10.426301389443237, 10.480841103164265, 11.486776952324826, 8.765851554835868, 8.26893388845855, 8.871066119704375, 11.761464676885721, 11.043716884527647, 7.9349116625314995, 7.221817130209855, 8.945766913595952, 11.07959634441959, 8.285498782964552, 8.570716607462774, 8.104091466921117, 10.020051096775408, 8.867898479695112, 9.867400016839905, 10.88382556210792, 7.990641265951784, 8.037901876107972, 9.139651181474955, 8.62539653068486, 9.201869267228364, 9.132636749165927, 7.362893243865885, 10.624597911734314, 8.490309788328986, 8.84284221245269, 8.742263802928024, 10.499522336393575, 8.88827520051534, 10.391406930764898, 8.999275608631084, 9.986095813059972, 8.279643797326566, 8.396983650068858, 9.904539656908277, 9.280328370274702, 9.785142007679855, 7.9255078312009966, 8.442268911306371, 11.09038619411888, 9.017287073038487, 10.122266897744767, 8.150397870444896, 10.271420789612101, 8.795761235675773], 
+...+...+.............+..++...+...+...+...........Tries: 17, : current solutions: [8.696320075880546, 11.158126515371125, 10.426301389443237, 10.480841103164265, 10.731812804522777, 8.765851554835868, 8.26893388845855, 8.871066119704375, 11.468622903652546, 11.043716884527647, 7.9349116625314995, 7.221817130209855, 8.945766913595952, 11.07959634441959, 8.285498782964552, 8.570716607462774, 8.104091466921117, 10.020051096775408, 8.867898479695112, 9.867400016839905, 10.88382556210792, 7.990641265951784, 7.987797939512549, 9.139651181474955, 8.62539653068486, 7.425643116954066, 8.924888277103692, 7.362893243865885, 10.624597911734314, 8.490309788328986, 8.519716413267227, 8.742263802928024, 10.499522336393575, 8.88827520051534, 10.254898574365926, 8.999275608631084, 9.986095813059972, 8.279643797326566, 7.83443013570113, 9.904539656908277, 9.280328370274702, 9.785142007679855, 7.9255078312009966, 8.442268911306371, 11.09038619411888, 9.017287073038487, 10.122266897744767, 8.150397870444896, 10.271420789612101, 8.795761235675773], 
..+.....++....+.............+........+......+...+.Tries: 18, : current solutions: [8.696320075880546, 11.158126515371125, 9.851165885229827, 10.480841103164265, 10.731812804522777, 8.765851554835868, 8.26893388845855, 8.871066119704375, 8.39107546252142, 10.35585917270296, 7.9349116625314995, 7.221817130209855, 8.945766913595952, 11.07959634441959, 8.23221558132642, 8.570716607462774, 8.104091466921117, 10.020051096775408, 8.867898479695112, 9.867400016839905, 10.88382556210792, 7.990641265951784, 7.987797939512549, 9.139651181474955, 8.62539653068486, 7.425643116954066, 8.924888277103692, 7.362893243865885, 9.540035929750372, 8.490309788328986, 8.519716413267227, 8.742263802928024, 10.499522336393575, 8.88827520051534, 10.254898574365926, 8.999275608631084, 9.986095813059972, 7.790993484093119, 7.83443013570113, 9.904539656908277, 9.280328370274702, 9.785142007679855, 7.9255078312009966, 8.442268911306371, 8.57298211972709, 9.017287073038487, 10.122266897744767, 8.150397870444896, 9.380520844142573, 8.795761235675773], 
.+...+...+..++.++...+.........+.++.+..+.+....+....Tries: 19, : current solutions: [8.696320075880546, 10.546711433772112, 9.851165885229827, 10.480841103164265, 10.731812804522777, 8.289456535947657, 8.26893388845855, 8.871066119704375, 8.39107546252142, 10.051110903227109, 7.9349116625314995, 7.221817130209855, 8.750224474396932, 10.912290267318234, 8.23221558132642, 8.315882620963789, 7.37218992608064, 10.020051096775408, 8.867898479695112, 9.867400016839905, 10.184541787390616, 7.990641265951784, 7.987797939512549, 9.139651181474955, 8.62539653068486, 7.425643116954066, 8.924888277103692, 7.362893243865885, 9.540035929750372, 8.490309788328986, 6.965222288571214, 8.742263802928024, 9.679936035901967, 8.11833056901922, 10.254898574365926, 8.817157579411163, 9.986095813059972, 7.790993484093119, 7.286140527596579, 9.904539656908277, 8.34663314561012, 9.785142007679855, 7.9255078312009966, 8.442268911306371, 8.57298211972709, 8.952657482150292, 10.122266897744767, 8.150397870444896, 9.380520844142573, 8.795761235675773], 
.+...+............+++..+............++.+......++..Tries: 20, : current solutions: [8.696320075880546, 9.976328505989827, 9.851165885229827, 10.480841103164265, 10.731812804522777, 8.167866036301895, 8.26893388845855, 8.871066119704375, 8.39107546252142, 10.051110903227109, 7.9349116625314995, 7.221817130209855, 8.750224474396932, 10.912290267318234, 8.23221558132642, 8.315882620963789, 7.37218992608064, 10.020051096775408, 8.724913196718632, 9.650514136950118, 9.165970611914801, 7.990641265951784, 7.987797939512549, 8.739992303635562, 8.62539653068486, 7.425643116954066, 8.924888277103692, 7.362893243865885, 9.540035929750372, 8.490309788328986, 6.965222288571214, 8.742263802928024, 9.679936035901967, 8.11833056901922, 10.254898574365926, 8.817157579411163, 8.763927010733122, 7.280590783667548, 7.286140527596579, 8.658705306236726, 8.34663314561012, 9.785142007679855, 7.9255078312009966, 8.442268911306371, 8.57298211972709, 8.952657482150292, 10.060160853018596, 8.120006961923703, 9.380520844142573, 8.795761235675773], 
......+..+...+.+.+++.........+..+...+.+++...+....+Tries: 21, : current solutions: [8.696320075880546, 9.976328505989827, 9.851165885229827, 10.480841103164265, 10.731812804522777, 8.167866036301895, 7.618696330999215, 8.871066119704375, 8.39107546252142, 9.241834956008832, 7.9349116625314995, 7.221817130209855, 8.750224474396932, 10.816807700721101, 8.23221558132642, 7.639157769558551, 7.37218992608064, 9.671458144111334, 7.920572144670013, 9.590533995886762, 9.165970611914801, 7.990641265951784, 7.987797939512549, 8.739992303635562, 8.62539653068486, 7.425643116954066, 8.924888277103692, 7.362893243865885, 9.540035929750372, 8.163213815474405, 6.965222288571214, 8.742263802928024, 9.13252363474192, 8.11833056901922, 10.254898574365926, 8.817157579411163, 8.155725585223468, 7.280590783667548, 6.713362014080886, 8.23475790832875, 8.199762719774743, 9.785142007679855, 7.9255078312009966, 8.442268911306371, 7.531886689975744, 8.952657482150292, 10.060160853018596, 8.120006961923703, 9.380520844142573, 8.541867290591401], 
.......+.+.....+.+..............+.................Tries: 22, : current solutions: [8.696320075880546, 9.976328505989827, 9.851165885229827, 10.480841103164265, 10.731812804522777, 8.167866036301895, 7.618696330999215, 7.531538931361557, 8.39107546252142, 9.07349865138422, 7.9349116625314995, 7.221817130209855, 8.750224474396932, 10.816807700721101, 8.23221558132642, 6.895658401390563, 7.37218992608064, 9.480160608455831, 7.920572144670013, 9.590533995886762, 9.165970611914801, 7.990641265951784, 7.987797939512549, 8.739992303635562, 8.62539653068486, 7.425643116954066, 8.924888277103692, 7.362893243865885, 9.540035929750372, 8.163213815474405, 6.965222288571214, 8.742263802928024, 8.83195159468163, 8.11833056901922, 10.254898574365926, 8.817157579411163, 8.155725585223468, 7.280590783667548, 6.713362014080886, 8.23475790832875, 8.199762719774743, 9.785142007679855, 7.9255078312009966, 8.442268911306371, 7.531886689975744, 8.952657482150292, 10.060160853018596, 8.120006961923703, 9.380520844142573, 8.541867290591401], 
..++...+....++.....+........+.....+......+........Tries: 23, : current solutions: [8.696320075880546, 9.976328505989827, 8.897585266174918, 8.602086323882025, 10.731812804522777, 8.167866036301895, 7.618696330999215, 6.948411743469335, 8.39107546252142, 9.07349865138422, 7.9349116625314995, 7.221817130209855, 7.332113633005501, 9.433916677343547, 8.23221558132642, 6.895658401390563, 7.37218992608064, 9.480160608455831, 7.920572144670013, 8.907254764687313, 9.165970611914801, 7.990641265951784, 7.987797939512549, 8.739992303635562, 8.62539653068486, 7.425643116954066, 8.924888277103692, 7.362893243865885, 9.107603114451592, 8.163213815474405, 6.965222288571214, 8.742263802928024, 8.83195159468163, 8.11833056901922, 9.395630039068394, 8.817157579411163, 8.155725585223468, 7.280590783667548, 6.713362014080886, 8.23475790832875, 8.199762719774743, 9.505254995107732, 7.9255078312009966, 8.442268911306371, 7.531886689975744, 8.952657482150292, 10.060160853018596, 8.120006961923703, 9.380520844142573, 8.541867290591401], 
+.............++....+........+.....+..........+...Tries: 24, : current solutions: [6.88532292535236, 9.976328505989827, 8.897585266174918, 8.602086323882025, 10.731812804522777, 8.167866036301895, 7.618696330999215, 6.948411743469335, 8.39107546252142, 9.07349865138422, 7.9349116625314995, 7.221817130209855, 7.332113633005501, 9.433916677343547, 7.609404188412628, 6.798577621552299, 7.37218992608064, 9.480160608455831, 7.920572144670013, 8.907254764687313, 9.165752045177426, 7.990641265951784, 7.987797939512549, 8.739992303635562, 8.62539653068486, 7.425643116954066, 8.924888277103692, 7.362893243865885, 9.107603114451592, 7.544507649327433, 6.965222288571214, 8.742263802928024, 8.83195159468163, 8.11833056901922, 9.395630039068394, 7.918539745935017, 8.155725585223468, 7.280590783667548, 6.713362014080886, 8.23475790832875, 8.199762719774743, 9.505254995107732, 7.9255078312009966, 8.442268911306371, 7.531886689975744, 8.952657482150292, 9.995763983147794, 8.120006961923703, 9.380520844142573, 8.541867290591401], 
.+..+....+...+......+.+.+..........+.+...+...+...+Tries: 25, : current solutions: [6.88532292535236, 8.528088024203882, 8.897585266174918, 8.602086323882025, 10.350740678834526, 8.167866036301895, 7.618696330999215, 6.948411743469335, 8.39107546252142, 7.596668961364853, 7.9349116625314995, 7.221817130209855, 7.332113633005501, 9.348161943614693, 7.609404188412628, 6.798577621552299, 7.37218992608064, 9.480160608455831, 7.920572144670013, 8.907254764687313, 8.772133673900079, 7.990641265951784, 7.229209148655363, 8.739992303635562, 7.736479709861609, 7.425643116954066, 8.924888277103692, 7.362893243865885, 9.107603114451592, 7.544507649327433, 6.965222288571214, 8.742263802928024, 8.83195159468163, 8.11833056901922, 9.395630039068394, 7.223145940739805, 8.155725585223468, 7.145519965546551, 6.713362014080886, 8.23475790832875, 8.199762719774743, 8.647212454418938, 7.9255078312009966, 8.442268911306371, 7.531886689975744, 8.115869607836014, 9.995763983147794, 8.120006961923703, 9.380520844142573, 7.980925030471534], 
....+.+.+.....+.........++...........+.+........++Tries: 26, : current solutions: [6.88532292535236, 8.528088024203882, 8.897585266174918, 8.602086323882025, 9.593769023506745, 8.167866036301895, 7.602496902229037, 6.948411743469335, 7.4999396327250665, 7.596668961364853, 7.9349116625314995, 7.221817130209855, 7.332113633005501, 9.348161943614693, 6.354443434681764, 6.798577621552299, 7.37218992608064, 9.480160608455831, 7.920572144670013, 8.907254764687313, 8.772133673900079, 7.990641265951784, 7.229209148655363, 8.739992303635562, 7.683962768313125, 7.407585223943294, 8.924888277103692, 7.362893243865885, 9.107603114451592, 7.544507649327433, 6.965222288571214, 8.742263802928024, 8.83195159468163, 8.11833056901922, 9.395630039068394, 7.223145940739805, 8.155725585223468, 7.08109677564312, 6.713362014080886, 7.830863510537222, 8.199762719774743, 8.647212454418938, 7.9255078312009966, 8.442268911306371, 7.531886689975744, 8.115869607836014, 9.995763983147794, 8.120006961923703, 9.072721213665465, 7.670940650314916], 
